
       x1 =   0.880800000000000d0

       vs( 215 ) =    5.61230011998821d0
 
       rho( 216 ) =    4.07651441766147d0
       vp( 216 ) =    10.1991708771371d0
       vs( 216 ) =    5.60920547321351d0
 
       rho( 217 ) =    4.07449154243865d0
       vp( 217 ) =    10.1945689213649d0
       vs( 217 ) =    5.60611082643881d0
 
       rho( 218 ) =    4.07246866721584d0
       vp( 218 ) =    10.1899669655928d0
       vs( 218 ) =    5.60301617966411d0
 
       rho( 219 ) =    4.07044579199302d0
       vp( 219 ) =    10.1853650098207d0
       vs( 219 ) =    5.59992153288941d0
 
       rho( 220 ) =    4.06842291677021d0
       vp( 220 ) =    10.1807630540486d0
       vs( 220 ) =    5.59682688611471d0
 
       rho( 221 ) =    4.06640004154739d0
       vp( 221 ) =    10.1761610982764d0
       vs( 221 ) =    5.59373223934000d0
 
       rho( 222 ) =    4.06437716632457d0
       vp( 222 ) =    10.1715591425043d0
       vs( 222 ) =    5.59063759256530d0
 
       rho( 223 ) =    4.06235429110176d0
       vp( 223 ) =    10.1669571867322d0
       vs( 223 ) =    5.58754294579060d0
 
       rho( 224 ) =    4.06033141587895d0
       vp( 224 ) =    10.1623552309600d0
       vs( 224 ) =    5.58444829901591d0
 
       rho( 225 ) =    4.05830854065613d0
       vp( 225 ) =    10.1577532751879d0
       vs( 225 ) =    5.58135365224120d0
 
       rho( 226 ) =    4.05628566543332d0
       vp( 226 ) =    10.1531513194158d0
       vs( 226 ) =    5.57825900546650d0
 
       rho( 227 ) =    4.05426279021050d0
       vp( 227 ) =    10.1485493636437d0
       vs( 227 ) =    5.57516435869180d0
 
       rho( 228 ) =    4.05223991498768d0
       vp( 228 ) =    10.1439474078715d0
       vs( 228 ) =    5.57206971191710d0
 
       rho( 229 ) =    4.05021703976487d0
       vp( 229 ) =    10.1393454520994d0
       vs( 229 ) =    5.56897506514240d0
 
       rho( 230 ) =    4.04819416454206d0
       vp( 230 ) =    10.1347434963273d0
       vs( 230 ) =    5.56588041836770d0
 
       rho( 231 ) =    4.04617128931924d0
       vp( 231 ) =    10.1301415405551d0
       vs( 231 ) =    5.56278577159300d0
 
       rho( 232 ) =    4.04414841409642d0
       vp( 232 ) =    10.1255395847830d0
       vs( 232 ) =    5.55969112481830d0
 
       rho( 233 ) =    4.04212553887361d0
       vp( 233 ) =    10.1209376290109d0
       vs( 233 ) =    5.55659647804360d0
 
       rho( 234 ) =    4.04010266365079d0
       vp( 234 ) =    10.1163356732388d0
       vs( 234 ) =    5.55350183126889d0
 
       rho( 235 ) =    4.03807978842798d0
       vp( 235 ) =    10.1117337174666d0
       vs( 235 ) =    5.55040718449419d0
 
       rho( 236 ) =    4.03605691320516d0
       vp( 236 ) =    10.1071317616945d0
       vs( 236 ) =    5.54731253771950d0
 
       rho( 237 ) =    4.03403403798235d0
       vp( 237 ) =    10.1025298059224d0
       vs( 237 ) =    5.54421789094480d0
 
       rho( 238 ) =    4.03201116275953d0
       vp( 238 ) =    10.0979278501503d0
       vs( 238 ) =    5.54112324417009d0
 
       rho( 239 ) =    4.02998828753672d0
       vp( 239 ) =    10.0933258943781d0
       vs( 239 ) =    5.53802859739540d0
 
       rho( 240 ) =    4.02796541231390d0
       vp( 240 ) =    10.0887239386060d0
       vs( 240 ) =    5.53493395062070d0
 
       rho( 241 ) =    4.02594253709108d0
       vp( 241 ) =    10.0841219828339d0
       vs( 241 ) =    5.53183930384599d0
 
       rho( 242 ) =    4.02391966186827d0
       vp( 242 ) =    10.0795200270617d0
       vs( 242 ) =    5.52874465707129d0
 
       rho( 243 ) =    4.02189678664545d0
       vp( 243 ) =    10.0749180712896d0
       vs( 243 ) =    5.52565001029659d0
 
       rho( 244 ) =    4.01987391142264d0
       vp( 244 ) =    10.0703161155175d0
       vs( 244 ) =    5.52255536352189d0
 
       rho( 245 ) =    4.01785103619982d0
       vp( 245 ) =    10.0657141597454d0
       vs( 245 ) =    5.51946071674719d0
 
       rho( 246 ) =    4.01582816097701d0
       vp( 246 ) =    10.0611122039732d0
       vs( 246 ) =    5.51636606997249d0
 
       rho( 247 ) =    4.01380528575420d0
       vp( 247 ) =    10.0565102482011d0
       vs( 247 ) =    5.51327142319779d0
 
       rho( 248 ) =    4.01178241053138d0
       vp( 248 ) =    10.0519082924290d0
       vs( 248 ) =    5.51017677642309d0
 
       rho( 249 ) =    4.00975953530856d0
       vp( 249 ) =    10.0473063366569d0
       vs( 249 ) =    5.50708212964839d0
 
       rho( 250 ) =    4.00773666008575d0
       vp( 250 ) =    10.0427043808847d0
       vs( 250 ) =    5.50398748287369d0
 
       rho( 251 ) =    4.00571378486293d0
       vp( 251 ) =    10.0381024251126d0
       vs( 251 ) =    5.50089283609898d0
 
       rho( 252 ) =    4.00369090964012d0
       vp( 252 ) =    10.0335004693405d0
       vs( 252 ) =    5.49779818932428d0
 
       rho( 253 ) =    4.00166803441730d0
       vp( 253 ) =    10.0288985135683d0
       vs( 253 ) =    5.49470354254958d0
 
       rho( 254 ) =    3.99964515919448d0
       vp( 254 ) =    10.0242965577962d0
       vs( 254 ) =    5.49160889577488d0
 
       rho( 255 ) =    3.99762228397167d0
       vp( 255 ) =    10.0196946020241d0
       vs( 255 ) =    5.48851424900018d0
 
       rho( 256 ) =    3.99559940874886d0
       vp( 256 ) =    10.0150926462520d0
       vs( 256 ) =    5.48541960222548d0
 
       rho( 257 ) =    3.99357653352604d0
       vp( 257 ) =    10.0104906904798d0
       vs( 257 ) =    5.48232495545078d0
 
       rho( 258 ) =    3.99155365830323d0
       vp( 258 ) =    10.0058887347077d0
       vs( 258 ) =    5.47923030867608d0
 
       rho( 259 ) =    3.98953078308041d0
       vp( 259 ) =    10.0012867789356d0
       vs( 259 ) =    5.47613566190138d0
 
       rho( 260 ) =    3.98750790785760d0
       vp( 260 ) =    9.99668482316346d0
       vs( 260 ) =    5.47304101512668d0
 
       rho( 261 ) =    3.98548503263478d0
       vp( 261 ) =    9.99208286739132d0
       vs( 261 ) =    5.46994636835197d0
 
       rho( 262 ) =    3.98346215741196d0
       vp( 262 ) =    9.98748091161920d0
       vs( 262 ) =    5.46685172157728d0
 
       rho( 263 ) =    3.98143928218915d0
       vp( 263 ) =    9.98287895584707d0
       vs( 263 ) =    5.46375707480258d0
 
       rho( 264 ) =    3.97941640696633d0
       vp( 264 ) =    9.97827700007494d0
       vs( 264 ) =    5.46066242802787d0
 
       rho( 265 ) =    3.97739353174352d0
       vp( 265 ) =    9.97367504430282d0
       vs( 265 ) =    5.45756778125317d0
 
       rho( 266 ) =    3.97537065652070d0
       vp( 266 ) =    9.96907308853069d0
       vs( 266 ) =    5.45447313447848d0
 
       rho( 267 ) =    3.97348136000000d0
       vp( 267 ) =    9.96464652595520d0
       vs( 267 ) =    5.45150276546478d0
 
       rho( 268 ) =    3.97333300000000d0
       vp( 268 ) =    9.96250586986542d0
       vs( 268 ) =    5.45015211343765d0
 
       rho( 269 ) =    3.97318464000000d0
       vp( 269 ) =    9.96036521377563d0
       vs( 269 ) =    5.44880146141052d0
 
       rho( 270 ) =    3.97303628000000d0
       vp( 270 ) =    9.95822455768585d0
       vs( 270 ) =    5.44745080938339d0
 
       rho( 271 ) =    3.97288792000000d0
       vp( 271 ) =    9.95608390159607d0
       vs( 271 ) =    5.44610015735626d0
 
       rho( 272 ) =    3.97273956000000d0
       vp( 272 ) =    9.95394324550628d0
       vs( 272 ) =    5.44474950532913d0
 
       rho( 273 ) =    3.97259120000000d0
       vp( 273 ) =    9.95180258941650d0
       vs( 273 ) =    5.44339885330200d0
 
       rho( 274 ) =    3.97244284000000d0
       vp( 274 ) =    9.94966193332672d0
       vs( 274 ) =    5.44204820127487d0
 
       rho( 275 ) =    3.97229448000000d0
       vp( 275 ) =    9.94752127723694d0
       vs( 275 ) =    5.44069754924774d0
 
       rho( 276 ) =    3.97214612000000d0
       vp( 276 ) =    9.94538062114716d0
       vs( 276 ) =    5.43934689722061d0
 
       rho( 277 ) =    3.97199776000000d0
       vp( 277 ) =    9.94323996505737d0
       vs( 277 ) =    5.43799624519348d0
 
       rho( 278 ) =    3.97184940000000d0
       vp( 278 ) =    9.94109930896759d0
       vs( 278 ) =    5.43664559316635d0
 
       rho( 279 ) =    3.97170104000000d0
       vp( 279 ) =    9.93895865287781d0
       vs( 279 ) =    5.43529494113922d0
 
       rho( 280 ) =    3.97155268000000d0
       vp( 280 ) =    9.93681799678803d0
       vs( 280 ) =    5.43394428911209d0
 
       rho( 281 ) =    3.97140432000000d0
       vp( 281 ) =    9.93467734069824d0
       vs( 281 ) =    5.43259363708496d0
 
       rho( 282 ) =    3.97125596000000d0
       vp( 282 ) =    9.93253668460846d0
       vs( 282 ) =    5.43124298505783d0
 
       rho( 283 ) =    3.97110760000000d0
       vp( 283 ) =    9.93039602851868d0
       vs( 283 ) =    5.42989233303070d0
 
       rho( 284 ) =    3.97095924000000d0
       vp( 284 ) =    9.92825537242889d0
       vs( 284 ) =    5.42854168100357d0
 
       rho( 285 ) =    3.97081088000000d0
       vp( 285 ) =    9.92611471633911d0
       vs( 285 ) =    5.42719102897644d0
 
       rho( 286 ) =    3.97066252000000d0
       vp( 286 ) =    9.92397406024933d0
       vs( 286 ) =    5.42584037694931d0
 
       rho( 287 ) =    3.97051416000000d0
       vp( 287 ) =    9.92183340415955d0
       vs( 287 ) =    5.42448972492218d0
 
       rho( 288 ) =    3.97036580000000d0
       vp( 288 ) =    9.91969274806976d0
       vs( 288 ) =    5.42313907289505d0
 
       rho( 289 ) =    3.97021744000000d0
       vp( 289 ) =    9.91755209197998d0
       vs( 289 ) =    5.42178842086792d0
 
       rho( 290 ) =    3.97006908000000d0
       vp( 290 ) =    9.91541143589020d0
       vs( 290 ) =    5.42043776884079d0
 
       rho( 291 ) =    3.96992072000000d0
       vp( 291 ) =    9.91327077980041d0
       vs( 291 ) =    5.41908711681366d0
 
       rho( 292 ) =    3.96977236000000d0
       vp( 292 ) =    9.91113012371063d0
       vs( 292 ) =    5.41773646478653d0
 
       rho( 293 ) =    3.96962400000000d0
       vp( 293 ) =    9.90898946762085d0
       vs( 293 ) =    5.41638581275940d0
 
       rho( 294 ) =    3.96947564000000d0
       vp( 294 ) =    9.90684881153107d0
       vs( 294 ) =    5.41503516073227d0
 
       rho( 295 ) =    3.96932728000000d0
       vp( 295 ) =    9.90470815544128d0
       vs( 295 ) =    5.41368450870514d0
 
       rho( 296 ) =    3.96917892000000d0
       vp( 296 ) =    9.90256749935150d0
       vs( 296 ) =    5.41233385667801d0
 
       rho( 297 ) =    3.96903056000000d0
       vp( 297 ) =    9.90042684326172d0
       vs( 297 ) =    5.41098320465088d0
 
       rho( 298 ) =    3.96888220000000d0
       vp( 298 ) =    9.89828618717194d0
       vs( 298 ) =    5.40963255262375d0
 
       rho( 299 ) =    3.96873384000000d0
       vp( 299 ) =    9.89614553108215d0
       vs( 299 ) =    5.40828190059662d0
 
       rho( 300 ) =    3.96858548000000d0
       vp( 300 ) =    9.89400487499237d0
       vs( 300 ) =    5.40693124856949d0
 
       rho( 301 ) =    3.96843712000000d0
       vp( 301 ) =    9.89186421890259d0
       vs( 301 ) =    5.40558059654236d0
 
       rho( 302 ) =    3.96828876000000d0
       vp( 302 ) =    9.88972356281280d0
       vs( 302 ) =    5.40422994451523d0
 
       rho( 303 ) =    3.96814040000000d0
       vp( 303 ) =    9.88758290672302d0
       vs( 303 ) =    5.40287929248810d0
 
       rho( 304 ) =    3.96799204000000d0
       vp( 304 ) =    9.88544225063324d0
       vs( 304 ) =    5.40152864046097d0
 
       rho( 305 ) =    3.96784368000000d0
       vp( 305 ) =    9.88330159454346d0
       vs( 305 ) =    5.40017798843384d0
 
       rho( 306 ) =    3.96769532000000d0
       vp( 306 ) =    9.88116093845368d0
       vs( 306 ) =    5.39882733640671d0
 
       rho( 307 ) =    3.96754696000000d0
       vp( 307 ) =    9.87902028236389d0
       vs( 307 ) =    5.39747668437958d0
 
       rho( 308 ) =    3.96739860000000d0
       vp( 308 ) =    9.87687962627411d0
       vs( 308 ) =    5.39612603235245d0
 
       rho( 309 ) =    3.96725024000000d0
       vp( 309 ) =    9.87473897018433d0
       vs( 309 ) =    5.39477538032532d0
 
       rho( 310 ) =    3.96710188000000d0
       vp( 310 ) =    9.87259831409455d0
       vs( 310 ) =    5.39342472829819d0
 
       rho( 311 ) =    3.96695352000000d0
       vp( 311 ) =    9.87045765800476d0
       vs( 311 ) =    5.39207407627106d0
 
       rho( 312 ) =    3.96680516000000d0
       vp( 312 ) =    9.86831700191498d0
       vs( 312 ) =    5.39072342424393d0
 
       rho( 313 ) =    3.96665680000000d0
       vp( 313 ) =    9.86617634582520d0
       vs( 313 ) =    5.38937277221680d0
 
       rho( 314 ) =    3.96650844000000d0
       vp( 314 ) =    9.86403568973541d0
       vs( 314 ) =    5.38802212018967d0
 
       rho( 315 ) =    3.96636008000000d0
       vp( 315 ) =    9.86189503364563d0
       vs( 315 ) =    5.38667146816254d0
 
       rho( 316 ) =    3.96621172000000d0
       vp( 316 ) =    9.85975437755585d0
       vs( 316 ) =    5.38532081613541d0
 
       rho( 317 ) =    3.96606336000000d0
       vp( 317 ) =    9.85761372146607d0
       vs( 317 ) =    5.38397016410828d0
 
       rho( 318 ) =    3.96591500000000d0
       vp( 318 ) =    9.85547306537628d0
       vs( 318 ) =    5.38261951208115d0
 
       rho( 319 ) =    3.96576664000000d0
       vp( 319 ) =    9.85333240928650d0
       vs( 319 ) =    5.38126886005402d0
 
       rho( 320 ) =    3.96561828000000d0
       vp( 320 ) =    9.85119175319672d0
       vs( 320 ) =    5.37991820802689d0
 
       rho( 321 ) =    3.96546992000000d0
       vp( 321 ) =    9.84905109710693d0
       vs( 321 ) =    5.37856755599976d0
 
       rho( 322 ) =    3.96532156000000d0
       vp( 322 ) =    9.84691044101715d0
       vs( 322 ) =    5.37721690397263d0
 
       rho( 323 ) =    3.96517320000000d0
       vp( 323 ) =    9.84476978492737d0
       vs( 323 ) =    5.37586625194550d0
 
       rho( 324 ) =    3.96502484000000d0
       vp( 324 ) =    9.84262912883759d0
       vs( 324 ) =    5.37451559991836d0
 
       rho( 325 ) =    3.96487648000000d0
       vp( 325 ) =    9.84048847274780d0
       vs( 325 ) =    5.37316494789123d0
 
       rho( 326 ) =    3.96472812000000d0
       vp( 326 ) =    9.83834781665802d0
       vs( 326 ) =    5.37181429586411d0
 
       rho( 327 ) =    3.96457976000000d0
       vp( 327 ) =    9.83620716056824d0
       vs( 327 ) =    5.37046364383698d0
 
       rho( 328 ) =    3.96443140000000d0
       vp( 328 ) =    9.83406650447845d0
       vs( 328 ) =    5.36911299180985d0
 
       rho( 329 ) =    3.96428304000000d0
       vp( 329 ) =    9.83192584838867d0
       vs( 329 ) =    5.36776233978271d0
 
       rho( 330 ) =    3.96413468000000d0
       vp( 330 ) =    9.82978519229889d0
       vs( 330 ) =    5.36641168775559d0
 
       rho( 331 ) =    3.96398632000000d0
       vp( 331 ) =    9.82764453620911d0
       vs( 331 ) =    5.36506103572846d0
 
       rho( 332 ) =    3.96383796000000d0
       vp( 332 ) =    9.82550388011932d0
       vs( 332 ) =    5.36371038370132d0
 
       rho( 333 ) =    3.96368960000000d0
       vp( 333 ) =    9.82336322402954d0
       vs( 333 ) =    5.36235973167419d0
 
       rho( 334 ) =    3.96354124000000d0
       vp( 334 ) =    9.82122256793976d0
       vs( 334 ) =    5.36100907964706d0
 
       rho( 335 ) =    3.96339288000000d0
       vp( 335 ) =    9.81908191184997d0
       vs( 335 ) =    5.35965842761993d0
 
       rho( 336 ) =    3.96324452000000d0
       vp( 336 ) =    9.81694125576019d0
       vs( 336 ) =    5.35830777559280d0
 
       rho( 337 ) =    3.96309616000000d0
       vp( 337 ) =    9.81480059967041d0
       vs( 337 ) =    5.35695712356567d0
 
       rho( 338 ) =    3.96294780000000d0
       vp( 338 ) =    9.81265994358063d0
       vs( 338 ) =    5.35560647153854d0
 
       rho( 339 ) =    3.96279944000000d0
       vp( 339 ) =    9.81051928749084d0
       vs( 339 ) =    5.35425581951141d0
 
       rho( 340 ) =    3.96265108000000d0
       vp( 340 ) =    9.80837863140106d0
       vs( 340 ) =    5.35290516748428d0
 
       rho( 341 ) =    3.96250272000000d0
       vp( 341 ) =    9.80623797531128d0
       vs( 341 ) =    5.35155451545715d0
 
       rho( 342 ) =    3.96235436000000d0
       vp( 342 ) =    9.80409731922149d0
       vs( 342 ) =    5.35020386343002d0
 
       rho( 343 ) =    3.96220600000000d0
       vp( 343 ) =    9.80195666313171d0
       vs( 343 ) =    5.34885321140289d0
 
       rho( 344 ) =    3.96205764000000d0
       vp( 344 ) =    9.79981600704193d0
       vs( 344 ) =    5.34750255937576d0
 
       rho( 345 ) =    3.96190928000000d0
       vp( 345 ) =    9.79767535095215d0
       vs( 345 ) =    5.34615190734863d0
 
       rho( 346 ) =    3.96176092000000d0
       vp( 346 ) =    9.79553469486236d0
       vs( 346 ) =    5.34480125532150d0
 
       rho( 347 ) =    3.96161256000000d0
       vp( 347 ) =    9.79339403877258d0
       vs( 347 ) =    5.34345060329437d0
 
       rho( 348 ) =    3.96146420000000d0
       vp( 348 ) =    9.79125338268280d0
       vs( 348 ) =    5.34209995126724d0
 
       rho( 349 ) =    3.96131584000000d0
       vp( 349 ) =    9.78911272659302d0
       vs( 349 ) =    5.34074929924011d0
 
       rho( 350 ) =    3.96116748000000d0
       vp( 350 ) =    9.78697207050324d0
       vs( 350 ) =    5.33939864721298d0
 
       rho( 351 ) =    3.96101912000000d0
       vp( 351 ) =    9.78483141441345d0
       vs( 351 ) =    5.33804799518585d0
 
       rho( 352 ) =    3.96087076000000d0
       vp( 352 ) =    9.78269075832367d0
       vs( 352 ) =    5.33669734315872d0
 
       rho( 353 ) =    3.96072240000000d0
       vp( 353 ) =    9.78055010223389d0
       vs( 353 ) =    5.33534669113159d0
 
       rho( 354 ) =    3.96057404000000d0
       vp( 354 ) =    9.77840944614410d0
       vs( 354 ) =    5.33399603910446d0
 
       rho( 355 ) =    3.96042568000000d0
       vp( 355 ) =    9.77626879005432d0
       vs( 355 ) =    5.33264538707733d0
 
       rho( 356 ) =    3.96027732000000d0
       vp( 356 ) =    9.77412813396454d0
       vs( 356 ) =    5.33129473505020d0
 
       rho( 357 ) =    3.96012896000000d0
       vp( 357 ) =    9.77198747787476d0
       vs( 357 ) =    5.32994408302307d0
 
       rho( 358 ) =    3.95998060000000d0
       vp( 358 ) =    9.76984682178497d0
       vs( 358 ) =    5.32859343099594d0
 
       rho( 359 ) =    3.95983224000000d0
       vp( 359 ) =    9.76770616569519d0
       vs( 359 ) =    5.32724277896881d0
 
       rho( 360 ) =    3.95968388000000d0
       vp( 360 ) =    9.76556550960541d0
       vs( 360 ) =    5.32589212694168d0
 
       rho( 361 ) =    3.95953552000000d0
       vp( 361 ) =    9.76342485351563d0
       vs( 361 ) =    5.32454147491455d0
 
       rho( 362 ) =    3.95938716000000d0
       vp( 362 ) =    9.76128419742584d0
       vs( 362 ) =    5.32319082288742d0
 
       rho( 363 ) =    3.95923880000000d0
       vp( 363 ) =    9.75914354133606d0
       vs( 363 ) =    5.32184017086029d0
 
       rho( 364 ) =    3.95909044000000d0
       vp( 364 ) =    9.75700288524628d0
       vs( 364 ) =    5.32048951883316d0
 
       rho( 365 ) =    3.95894208000000d0
       vp( 365 ) =    9.75486222915649d0
       vs( 365 ) =    5.31913886680603d0
 
       rho( 366 ) =    3.95879372000000d0
       vp( 366 ) =    9.75272157306671d0
       vs( 366 ) =    5.31778821477890d0
 
       rho( 367 ) =    3.95864536000000d0
       vp( 367 ) =    9.75058091697693d0
       vs( 367 ) =    5.31643756275177d0
 
       rho( 368 ) =    3.95849700000000d0
       vp( 368 ) =    9.74844026088715d0
       vs( 368 ) =    5.31508691072464d0
 
       rho( 369 ) =    3.95834864000000d0
       vp( 369 ) =    9.74629960479736d0
       vs( 369 ) =    5.31373625869751d0
 
       rho( 370 ) =    3.95820028000000d0
       vp( 370 ) =    9.74415894870758d0
       vs( 370 ) =    5.31238560667038d0
 
       rho( 371 ) =    3.95805192000000d0
       vp( 371 ) =    9.74201829261780d0
       vs( 371 ) =    5.31103495464325d0
 
       rho( 372 ) =    3.95790356000000d0
       vp( 372 ) =    9.73987763652801d0
       vs( 372 ) =    5.30968430261612d0
 
       rho( 373 ) =    3.95775520000000d0
       vp( 373 ) =    9.73773698043823d0
       vs( 373 ) =    5.30833365058899d0
 
       rho( 374 ) =    3.95760684000000d0
       vp( 374 ) =    9.73559632434845d0
       vs( 374 ) =    5.30698299856186d0
 
       rho( 375 ) =    3.95745848000000d0
       vp( 375 ) =    9.73345566825867d0
       vs( 375 ) =    5.30563234653473d0
 
       rho( 376 ) =    3.95731012000000d0
       vp( 376 ) =    9.73131501216888d0
       vs( 376 ) =    5.30428169450760d0
 
       rho( 377 ) =    3.95716176000000d0
       vp( 377 ) =    9.72917435607910d0
       vs( 377 ) =    5.30293104248047d0
 
       rho( 378 ) =    3.95701340000000d0
       vp( 378 ) =    9.72703369998932d0
       vs( 378 ) =    5.30158039045334d0
 
       rho( 379 ) =    3.95686504000000d0
       vp( 379 ) =    9.72489304389954d0
       vs( 379 ) =    5.30022973842621d0
 
       rho( 380 ) =    3.95671668000000d0
       vp( 380 ) =    9.72275238780976d0
       vs( 380 ) =    5.29887908639908d0
 
       rho( 381 ) =    3.95656832000000d0
       vp( 381 ) =    9.72061173171997d0
       vs( 381 ) =    5.29752843437195d0
 
       rho( 382 ) =    3.95641996000000d0
       vp( 382 ) =    9.71847107563019d0
       vs( 382 ) =    5.29617778234482d0
 
       rho( 383 ) =    3.95627160000000d0
       vp( 383 ) =    9.71633041954041d0
       vs( 383 ) =    5.29482713031769d0
 
       rho( 384 ) =    3.95612324000000d0
       vp( 384 ) =    9.71418976345062d0
       vs( 384 ) =    5.29347647829056d0
 
       rho( 385 ) =    3.95597488000000d0
       vp( 385 ) =    9.71204910736084d0
       vs( 385 ) =    5.29212582626343d0
 
       rho( 386 ) =    3.95582652000000d0
       vp( 386 ) =    9.70990845127106d0
       vs( 386 ) =    5.29077517423630d0
 
       rho( 387 ) =    3.95567816000000d0
       vp( 387 ) =    9.70776779518128d0
       vs( 387 ) =    5.28942452220917d0
 
       rho( 388 ) =    3.95552980000000d0
       vp( 388 ) =    9.70562713909149d0
       vs( 388 ) =    5.28807387018204d0
 
       rho( 389 ) =    3.95538144000000d0
       vp( 389 ) =    9.70348648300171d0
       vs( 389 ) =    5.28672321815491d0
 
       rho( 390 ) =    3.95523308000000d0
       vp( 390 ) =    9.70134582691193d0
       vs( 390 ) =    5.28537256612778d0
 
       rho( 391 ) =    3.95508472000000d0
       vp( 391 ) =    9.69920517082214d0
       vs( 391 ) =    5.28402191410065d0
 
       rho( 392 ) =    3.95493636000000d0
       vp( 392 ) =    9.69706451473236d0
       vs( 392 ) =    5.28267126207352d0
 
       rho( 393 ) =    3.95478800000000d0
       vp( 393 ) =    9.69492385864258d0
       vs( 393 ) =    5.28132061004639d0
 
       rho( 394 ) =    3.95463964000000d0
       vp( 394 ) =    9.69278320255280d0
       vs( 394 ) =    5.27996995801926d0
 
       rho( 395 ) =    3.95449128000000d0
       vp( 395 ) =    9.69064254646301d0
       vs( 395 ) =    5.27861930599213d0
 
       rho( 396 ) =    3.95434292000000d0
       vp( 396 ) =    9.68850189037323d0
       vs( 396 ) =    5.27726865396500d0
 
       rho( 397 ) =    3.95419456000000d0
       vp( 397 ) =    9.68636123428345d0
       vs( 397 ) =    5.27591800193787d0
 
       rho( 398 ) =    3.95404620000000d0
       vp( 398 ) =    9.68422057819366d0
       vs( 398 ) =    5.27456734991074d0
 
       rho( 399 ) =    3.95389784000000d0
       vp( 399 ) =    9.68207992210388d0
       vs( 399 ) =    5.27321669788361d0
 
       rho( 400 ) =    3.95374948000000d0
       vp( 400 ) =    9.67993926601410d0
       vs( 400 ) =    5.27186604585648d0
 
       rho( 401 ) =    3.95360112000000d0
       vp( 401 ) =    9.67779860992432d0
       vs( 401 ) =    5.27051539382935d0
 
       rho( 402 ) =    3.95345276000000d0
       vp( 402 ) =    9.67565795383453d0
       vs( 402 ) =    5.26916474180221d0
 
       rho( 403 ) =    3.95330440000000d0
       vp( 403 ) =    9.67351729774475d0
       vs( 403 ) =    5.26781408977508d0
 
       rho( 404 ) =    3.95315604000000d0
       vp( 404 ) =    9.67137664165497d0
       vs( 404 ) =    5.26646343774796d0
 
       rho( 405 ) =    3.95300768000000d0
       vp( 405 ) =    9.66923598556518d0
       vs( 405 ) =    5.26511278572083d0
 
       rho( 406 ) =    3.95285932000000d0
       vp( 406 ) =    9.66709532947540d0
       vs( 406 ) =    5.26376213369369d0
 
       rho( 407 ) =    3.95271096000000d0
       vp( 407 ) =    9.66495467338562d0
       vs( 407 ) =    5.26241148166656d0
 
       rho( 408 ) =    3.95256260000000d0
       vp( 408 ) =    9.66281401729584d0
       vs( 408 ) =    5.26106082963943d0
 
       rho( 409 ) =    3.95241424000000d0
       vp( 409 ) =    9.66067336120605d0
       vs( 409 ) =    5.25971017761231d0
 
       rho( 410 ) =    3.95226588000000d0
       vp( 410 ) =    9.65853270511627d0
       vs( 410 ) =    5.25835952558518d0
 
       rho( 411 ) =    3.95211752000000d0
       vp( 411 ) =    9.65639204902649d0
       vs( 411 ) =    5.25700887355804d0
 
       rho( 412 ) =    3.95196916000000d0
       vp( 412 ) =    9.65425139293670d0
       vs( 412 ) =    5.25565822153091d0
 
       rho( 413 ) =    3.95182080000000d0
       vp( 413 ) =    9.65211073684692d0
       vs( 413 ) =    5.25430756950378d0
 
       rho( 414 ) =    3.95167244000000d0
       vp( 414 ) =    9.64997008075714d0
       vs( 414 ) =    5.25295691747665d0
 
       rho( 415 ) =    3.95152408000000d0
       vp( 415 ) =    9.64782942466736d0
       vs( 415 ) =    5.25160626544952d0
 
       rho( 416 ) =    3.95137572000000d0
       vp( 416 ) =    9.64568876857757d0
       vs( 416 ) =    5.25025561342239d0
 
       rho( 417 ) =    3.95122736000000d0
       vp( 417 ) =    9.64354811248779d0
       vs( 417 ) =    5.24890496139526d0
 
       rho( 418 ) =    3.95107900000000d0
       vp( 418 ) =    9.64140745639801d0
       vs( 418 ) =    5.24755430936813d0
 
       rho( 419 ) =    3.95093064000000d0
       vp( 419 ) =    9.63926680030823d0
       vs( 419 ) =    5.24620365734100d0
 
       rho( 420 ) =    3.95078228000000d0
       vp( 420 ) =    9.63712614421845d0
       vs( 420 ) =    5.24485300531387d0
 
       rho( 421 ) =    3.95063392000000d0
       vp( 421 ) =    9.63498548812866d0
       vs( 421 ) =    5.24350235328674d0
 
       rho( 422 ) =    3.95048556000000d0
       vp( 422 ) =    9.63284483203888d0
       vs( 422 ) =    5.24215170125961d0
 
       rho( 423 ) =    3.95033720000000d0
       vp( 423 ) =    9.63070417594910d0
       vs( 423 ) =    5.24080104923248d0
 
       rho( 424 ) =    3.95018884000000d0
       vp( 424 ) =    9.62856351985931d0
       vs( 424 ) =    5.23945039720535d0
 
       rho( 425 ) =    3.95004048000000d0
       vp( 425 ) =    9.62642286376953d0
       vs( 425 ) =    5.23809974517822d0
 
       rho( 426 ) =    3.94989212000000d0
       vp( 426 ) =    9.62428220767975d0
       vs( 426 ) =    5.23674909315109d0
 
       rho( 427 ) =    3.94974376000000d0
       vp( 427 ) =    9.62214155158997d0
       vs( 427 ) =    5.23539844112396d0
 
       rho( 428 ) =    3.94959540000000d0
       vp( 428 ) =    9.62000089550018d0
       vs( 428 ) =    5.23404778909683d0
 
       rho( 429 ) =    3.94944704000000d0
       vp( 429 ) =    9.61786023941040d0
       vs( 429 ) =    5.23269713706970d0
 
       rho( 430 ) =    3.94929868000000d0
       vp( 430 ) =    9.61571958332062d0
